2023-11-19 23:09:10,218 p=8847 u=hattori n=ansible | lab04-k3s | SUCCESS => {
2023-11-19 23:58:27,971 p=102758 u=hattori n=ansible | TASK [install_rook : create ceph cluster] **********************************************************************************************************************************************
2023-11-19 23:58:27,995 p=102758 u=hattori n=ansible | skipping: [lab04-k3s]
2023-11-19 23:58:27,997 p=102758 u=hattori n=ansible | TASK [install_rook : wait till ceph cluster is up and running] *************************************************************************************************************************
2023-11-19 23:58:28,022 p=102758 u=hattori n=ansible | skipping: [lab04-k3s]
2023-11-19 23:58:28,025 p=102758 u=hattori n=ansible | TASK [install_rook : check toolbox exists] *********************************************************************************************************************************************
2023-11-19 23:58:28,394 p=102758 u=hattori n=ansible | ok: [lab04-k3s]
2023-11-19 23:58:28,397 p=102758 u=hattori n=ansible | TASK [install_rook : install toolbox] **************************************************************************************************************************************************
2023-11-19 23:58:28,421 p=102758 u=hattori n=ansible | skipping: [lab04-k3s]
2023-11-19 23:58:28,424 p=102758 u=hattori n=ansible | TASK [install_rook : wait till toolbox is up and running] ******************************************************************************************************************************
2023-11-19 23:58:28,448 p=102758 u=hattori n=ansible | skipping: [lab04-k3s]
2023-11-19 23:58:28,451 p=102758 u=hattori n=ansible | TASK [install_rook : create block storage] *********************************************************************************************************************************************
2023-11-19 23:58:28,464 p=102758 u=hattori n=ansible | included: /home/hattori/DockerCompose_works/k3s_single_node_test_environment/roles/install_rook/tasks/create_block_storage.yml for lab04-k3s
2023-11-19 23:58:28,472 p=102758 u=hattori n=ansible | TASK [install_rook : check block storage exists] ***************************************************************************************************************************************
2023-11-19 23:58:28,872 p=102758 u=hattori n=ansible | ok: [lab04-k3s]
2023-11-19 23:58:28,874 p=102758 u=hattori n=ansible | TASK [install_rook : create block storage] *********************************************************************************************************************************************
2023-11-19 23:58:28,898 p=102758 u=hattori n=ansible | skipping: [lab04-k3s]
2023-11-19 23:58:28,908 p=102758 u=hattori n=ansible | PLAY RECAP *****************************************************************************************************************************************************************************
2023-11-19 23:58:28,908 p=102758 u=hattori n=ansible | lab04-k3s                  : ok=13   changed=0    unreachable=0    failed=0    skipped=12   rescued=0    ignored=0   
